,AverageTradePrice,BuyQuantity,Close,Exchange,ExchangeType,High,LastQuantity,LastTradeTime,LastTradedPrice,Low,NetChange,Open,OpenInterest,ScripCode,SellQuantity,TotalBuyQuantity,TotalSellQuantity,Volume
0,0,0,503.1,N,C,506.2,0,/Date(1695551394000)/,499.25,497.35,-3.85000000000002,504,0,7,0,0,0,0
1,0,0,4276.2,N,C,4317,0,/Date(1695551331000)/,4187.0,4165,-89.1999999999998,4317,0,13,0,0,0,0
2,0,0,1993.8,N,C,2001.55,0,/Date(1695551343000)/,1978.5,1967.65,-15.3,1999,0,22,0,0,0,0
3,0,0,1051.8,N,C,1123.85,0,/Date(1695551106000)/,1111.0,1046,59.2,1054.1,0,34,0,0,0,0
4,0,0,330.85,N,C,337.4,0,/Date(1695551380000)/,331.65,330.3,0.799999999999955,332.9,0,40,0,0,0,0
5,0,0,922.95,N,C,925.5,0,/Date(1695551394000)/,911.6,910,-11.35,921.15,0,48,0,0,0,0
6,0,0,78.5,N,C,79.4,0,/Date(1695551291000)/,77.6,77.15,-0.900000000000006,78.1,0,79,0,0,0,0
7,0,0,640.25,N,C,643.9,0,/Date(1695551366000)/,635.35,633,-4.89999999999998,640.9,0,100,0,0,0,0
8,0,0,1346.25,N,C,1364.9,0,/Date(1695550624000)/,1361.75,1325,15.5,1326,0,104,0,0,0,0
9,0,0,1568.7,N,C,1585,0,/Date(1695551280000)/,1577.1,1563,8.39999999999986,1563,0,128,0,0,0,0
10,0,0,119.25,N,C,121.4,0,/Date(1695551104000)/,118.35,117.5,-0.900000000000006,119.7,0,136,0,0,0,0
11,0,0,479.4,N,C,487.35,0,/Date(1695551339000)/,479.95,476,0.550000000000011,479.4,0,144,0,0,0,0
12,0,0,503.65,N,C,508.7,0,/Date(1695551248000)/,501.8,499.05,-1.84999999999997,506.2,0,154,0,0,0,0
13,0,0,5020.05,N,C,5016.8,0,/Date(1695551380000)/,4989.55,4955,-30.5,5013,0,157,0,0,0,0
14,0,0,368.8,N,C,374.5,0,/Date(1695551380000)/,371.75,366.35,2.94999999999999,368.8,0,163,0,0,0,0
15,0,0,598.2,N,C,605.95,0,/Date(1695551382000)/,592.35,587.15,-5.85000000000002,604.05,0,166,0,0,0,0
